"0","# Model Generalization 10-cross Performance Across Resamples"
"0","library(caret)"
"0","library(dplyr)"
"0","        "
"0","cvCtrl<- trainControl(method = ""cv"", number = 10)"
"0","cvOls <- train(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar, data = white, method = ""lm"", trControl = cvCtrl)"
"0","cvPoly <- train(quality ~ alcohol + I(alcohol^2) + volatile_acidity + sulphates + residual_sugar, data = white, method = ""lm"", trControl = cvCtrl)"
"0","cvGam <- train(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar, data = white, method = ""gamLoess"", trControl = cvCtrl)"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," eval  0.22
"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," lowerlimit  0.22575
"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," extrapolation not allowed with blending
"
"2","Warning in gam.lo(data[[""lo(alcohol, span = 0.5, degree = 1)""]], z, w, span = 0.5,  :"
"2","
 "
"2"," eval  14.2
"
"2","Warning in gam.lo(data[[""lo(alcohol, span = 0.5, degree = 1)""]], z, w, span = 0.5,  :"
"2","
 "
"2"," upperlimit  14.08
"
"2","Warning in gam.lo(data[[""lo(alcohol, span = 0.5, degree = 1)""]], z, w, span = 0.5,  :"
"2","
 "
"2"," extrapolation not allowed with blending
"
"2","Warning in gam.lo(data[[""lo(volatile_acidity, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," eval  1.1
"
"2","Warning in gam.lo(data[[""lo(volatile_acidity, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," upperlimit  1.0096
"
"2","Warning in gam.lo(data[[""lo(volatile_acidity, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," extrapolation not allowed with blending
"
"2","Warning in gam.lo(data[[""lo(residual_sugar, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," eval  65.8
"
"2","Warning in gam.lo(data[[""lo(residual_sugar, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," upperlimit  31.755
"
"2","Warning in gam.lo(data[[""lo(residual_sugar, span = 0.5, degree = 1)""]],  :"
"2","
 "
"2"," extrapolation not allowed with blending
"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," eval  1.08
"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," upperlimit  1.0642
"
"2","Warning in gam.lo(data[[""lo(sulphates, span = 0.5, degree = 1)""]], z, w,  :"
"2","
 "
"2"," extrapolation not allowed with blending
"
"0","resamps <- resamples(list(OLS  = cvOls, Poly = cvPoly, GAM  = cvGam))"
"0","summary(resamps)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = resamps)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","OLS, Poly, GAM"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","    "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
OLS "
"1"," 0.5750034"
"1"," 0.5828353"
"1"," 0.5939991"
"1"," 0.5938837"
"1"," 0.6053390"
"1"," 0.6129548"
"1","    0"
"1","
Poly"
"1"," 0.5689019"
"1"," 0.5828194"
"1"," 0.5924146"
"1"," 0.5926421"
"1"," 0.5974077"
"1"," 0.6215186"
"1","    0"
"1","
GAM "
"1"," 0.5648152"
"1"," 0.5838735"
"1"," 0.5930840"
"1"," 0.5933242"
"1"," 0.6024536"
"1"," 0.6222665"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","    "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
OLS "
"1"," 0.7321846"
"1"," 0.7477755"
"1"," 0.7595239"
"1"," 0.7613207"
"1"," 0.7772187"
"1"," 0.7859301"
"1","    0"
"1","
Poly"
"1"," 0.7290818"
"1"," 0.7377816"
"1"," 0.7504628"
"1"," 0.7586752"
"1"," 0.7680011"
"1"," 0.8064874"
"1","    0"
"1","
GAM "
"1"," 0.6990785"
"1"," 0.7377858"
"1"," 0.7508983"
"1"," 0.7787716"
"1"," 0.7704782"
"1"," 1.0508029"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","    "
"1","       Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
OLS "
"1"," 0.19778455"
"1"," 0.2520707"
"1"," 0.2601467"
"1"," 0.2618597"
"1"," 0.2906238"
"1"," 0.3114274"
"1","    0"
"1","
Poly"
"1"," 0.19989115"
"1"," 0.2405159"
"1"," 0.2631893"
"1"," 0.2667100"
"1"," 0.2997761"
"1"," 0.3185637"
"1","    0"
"1","
GAM "
"1"," 0.08256465"
"1"," 0.2630877"
"1"," 0.2720383"
"1"," 0.2621327"
"1"," 0.3012622"
"1"," 0.3336726"
"1","    0"
"1","
"
"1","
"
