"0","# Secondary modeling to capture curvature"
"0","aicBase <- AIC(modelDiag)"
"0","print(round(aicBase, 1))"
"1","[1]"
"1"," 11233.6"
"1","
"
"0","polyModel <- lm("
"0","  quality ~ alcohol + I(alcohol^2) + volatile_acidity + sulphates + residual_sugar, data = white)"
"0",""
"0","summary(polyModel)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + I(alcohol^2) + volatile_acidity + 
    sulphates + residual_sugar, data = white)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3717 "
"1","-0.5111 "
"1","-0.0035 "
"1"," 0.4404 "
"1"," 3.1231 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  7.134167"
"1","   0.877181"
"1","   8.133"
"1"," 5.26e-16"
"1"," ***"
"1","
alcohol         "
"1"," -0.550325"
"1","   0.160461"
"1","  -3.430"
"1"," 0.000609"
"1"," ***"
"1","
I(alcohol^2)    "
"1","  0.042538"
"1","   0.007355"
"1","   5.784"
"1"," 7.76e-09"
"1"," ***"
"1","
volatile_acidity"
"1"," -2.210325"
"1","   0.110423"
"1"," -20.017"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates       "
"1","  0.468064"
"1","   0.095159"
"1","   4.919"
"1"," 9.00e-07"
"1"," ***"
"1","
residual_sugar  "
"1","  0.023266"
"1","   0.002495"
"1","   9.325"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7587"
"1"," "
"1","on"
"1"," "
"1","4892"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2662"
"1"," "
"1","
F-statistic:"
"1"," "
"1","356.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","4892"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","polyMetrics <- c("
"0","  RSE = summary(polyModel)$sigma,"
"0","  RMSE = sqrt(mean(resid(polyModel)^2)),"
"0","  AdjR2 = summary(polyModel)$adj.r.squared,"
"0","  AIC = AIC(polyModel)"
"0",")"
"0",""
"0","print(round(polyMetrics, 4))"
"1","       RSE "
"1","      RMSE "
"1","     AdjR2 "
"1","       AIC "
"1","
"
"1","    0.7587 "
"1","    0.7582 "
"1","    0.2662 "
"1","11202.2615 "
"1","
"
