"0","# Random Forest Classification"
"0","library(randomForest)"
"0","rfmodel <- randomForest(lbl ~ ., data = train, ntree = 500)"
"0","rfpred <- predict(rfmodel, test)"
"0","print(caret::confusionMatrix(rfpred, test$lbl))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," High"
"1","
      Low "
"1"," 333"
"1","   95"
"1","
      High"
"1"," 143"
"1","  727"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8166          "
"1","
"
"1","                 95% CI :"
"1"," (0.7945, 0.8373)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6333          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5967          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002315        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6996          "
"1","
"
"1","            Specificity :"
"1"," 0.8844          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7780          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8356          "
"1","
"
"1","             Prevalence :"
"1"," 0.3667          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2565          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3297          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7920          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Low             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","# ROC comparison"
"0","rocrf <- pROC::roc(test$lbl, predict(rfmodel, test, type = ""prob"")[,2])"
"2","Setting levels: control = Low, case = High
"
"2","Setting direction: controls < cases
"
"0","rocxgb <- pROC::roc(test$lbl, xgb_scores)"
"2","Setting levels: control = Low, case = High
"
"2","Setting direction: controls < cases
"
"0","plot(rocrf,  col = ""blue"", main = ""ROC Curves"")"
